Timestamp,Symbol,Rule,Message,Price,Change%,VolRatio
2026-03-28 04:08:48,MATIC/USDT,session_activity,Top asia session mover: MATIC/USDT vol_ratio=0.0x price_Δ=-0.29%,0.3794,,
2026-03-28 04:08:48,DOGE/USDT,session_activity,Top asia session mover: DOGE/USDT vol_ratio=0.0x price_Δ=-2.01%,0.0897,,
2026-03-28 04:08:48,ATOM/USDT,session_activity,Top asia session mover: ATOM/USDT vol_ratio=0.0x price_Δ=-2.11%,1.6680,,
2026-03-28 04:08:48,LTC/USDT,session_activity,Top asia session mover: LTC/USDT vol_ratio=0.0x price_Δ=-2.14%,53.4900,,
2026-03-28 04:08:48,XRP/USDT,session_activity,Top asia session mover: XRP/USDT vol_ratio=0.0x price_Δ=-2.25%,1.3264,,
2026-03-28 04:08:48,BNB/USDT,session_activity,Top asia session mover: BNB/USDT vol_ratio=0.0x price_Δ=-2.31%,610.7000,,
2026-03-28 04:08:48,DOT/USDT,session_activity,Top asia session mover: DOT/USDT vol_ratio=0.0x price_Δ=-2.44%,1.2810,,
2026-03-28 04:08:48,ETH/USDT,session_activity,Top asia session mover: ETH/USDT vol_ratio=0.0x price_Δ=-2.81%,1987.6300,,
2026-03-28 04:08:48,AVAX/USDT,session_activity,Top asia session mover: AVAX/USDT vol_ratio=0.0x price_Δ=-3.00%,8.7300,,
2026-03-28 04:08:48,BTC/USDT,session_activity,Top asia session mover: BTC/USDT vol_ratio=0.0x price_Δ=-3.17%,66146.9700,,
2026-03-28 04:08:48,ADA/USDT,session_activity,Top asia session mover: ADA/USDT vol_ratio=0.0x price_Δ=-3.44%,0.2441,,
2026-03-28 04:08:48,LINK/USDT,session_activity,Top asia session mover: LINK/USDT vol_ratio=0.0x price_Δ=-3.73%,8.5100,,
2026-03-28 04:08:48,SOL/USDT,session_activity,Top asia session mover: SOL/USDT vol_ratio=0.0x price_Δ=-3.89%,82.4300,,
2026-03-28 04:08:48,UNI/USDT,session_activity,Top asia session mover: UNI/USDT vol_ratio=0.0x price_Δ=-4.16%,3.3610,,
2026-03-28 04:08:48,FIL/USDT,session_activity,Top asia session mover: FIL/USDT vol_ratio=0.0x price_Δ=-4.74%,0.8240,,
2026-03-28 04:08:48,FIL/USDT,composite_rank,Composite top-50: FIL/USDT score=100.0 vol_ratio=0.0x vol_pctile=0.0 price_Δ=-4.74%,0.8240,,
2026-03-28 04:08:48,UNI/USDT,composite_rank,Composite top-50: UNI/USDT score=92.9 vol_ratio=0.0x vol_pctile=0.0 price_Δ=-4.16%,3.3610,,
2026-03-28 04:08:48,SOL/USDT,composite_rank,Composite top-50: SOL/USDT score=85.7 vol_ratio=0.0x vol_pctile=0.0 price_Δ=-3.89%,82.4300,,
2026-03-28 04:08:48,LINK/USDT,composite_rank,Composite top-50: LINK/USDT score=78.6 vol_ratio=0.0x vol_pctile=0.0 price_Δ=-3.73%,8.5100,,
2026-03-28 04:08:48,ADA/USDT,composite_rank,Composite top-50: ADA/USDT score=71.4 vol_ratio=0.0x vol_pctile=0.0 price_Δ=-3.44%,0.2441,,
2026-03-28 04:08:48,BTC/USDT,composite_rank,Composite top-50: BTC/USDT score=64.3 vol_ratio=0.0x vol_pctile=0.0 price_Δ=-3.17%,66146.9700,,
2026-03-28 04:08:48,AVAX/USDT,composite_rank,Composite top-50: AVAX/USDT score=57.1 vol_ratio=0.0x vol_pctile=0.0 price_Δ=-3.00%,8.7300,,
2026-03-28 04:08:48,ETH/USDT,composite_rank,Composite top-50: ETH/USDT score=50.0 vol_ratio=0.0x vol_pctile=0.0 price_Δ=-2.81%,1987.6300,,
2026-03-28 04:08:48,DOT/USDT,composite_rank,Composite top-50: DOT/USDT score=42.9 vol_ratio=0.0x vol_pctile=0.0 price_Δ=-2.44%,1.2810,,
2026-03-28 04:08:48,BNB/USDT,composite_rank,Composite top-50: BNB/USDT score=35.7 vol_ratio=0.0x vol_pctile=0.0 price_Δ=-2.31%,610.7000,,
2026-03-28 04:08:48,XRP/USDT,composite_rank,Composite top-50: XRP/USDT score=28.6 vol_ratio=0.0x vol_pctile=0.0 price_Δ=-2.25%,1.3264,,
2026-03-28 04:08:48,LTC/USDT,composite_rank,Composite top-50: LTC/USDT score=21.4 vol_ratio=0.0x vol_pctile=0.0 price_Δ=-2.14%,53.4900,,
2026-03-28 04:08:48,ATOM/USDT,composite_rank,Composite top-50: ATOM/USDT score=14.3 vol_ratio=0.0x vol_pctile=0.0 price_Δ=-2.11%,1.6680,,
2026-03-28 04:08:48,DOGE/USDT,composite_rank,Composite top-50: DOGE/USDT score=7.1 vol_ratio=0.0x vol_pctile=0.0 price_Δ=-2.01%,0.0897,,
2026-03-28 04:08:48,MATIC/USDT,composite_rank,Composite top-50: MATIC/USDT score=0.0 vol_ratio=0.0x vol_pctile=0.0 price_Δ=-0.29%,0.3794,,
